name,type,id
types of arrhythmia,Symptom,S_1
bradyarrhythmia_(<60_bpm),Symptom,S_2
dx,Symptom,S_3
abnormal_beats,Symptom,S_20
tachyarrhythmia_(>100_bpm),Symptom,S_26
narrow_qrs_(<120_msec)_svt,Symptom,S_27
regular_rhythm_svt_(constant_r-r_interval),Symptom,S_28
irregular_rhythm_svt_(variable_r-r_interval),Symptom,S_53
wide_qrs_(>120msec)_vt_or_svt_with_aberrancy,Symptom,S_67
regular_rhythm_(constant_r-r_interval),Symptom,S_68
causes of arrhythmia,Symptom,S_85
cardiac,Symptom,S_86
structural,Symptom,S_87
electrical_conduction_abnormalities,Symptom,S_95
non-cardiac,Symptom,S_106
high_output_state,Symptom,S_107
metabolic,Symptom,S_119
drugs,Symptom,S_131
psychiatric,Symptom,S_151
chest discomfort,Symptom,S_157
cardiovascular,Symptom,S_158
outflow_obstruction,Symptom,S_159
ischemic,Symptom,S_163
non-ischemic,Symptom,S_171
pulmonary/mediastinal,Symptom,S_186
vascular,Symptom,S_187
chest_wall/pleura,Symptom,S_195
parenchymal,Symptom,S_207
other,Symptom,S_222
gastrointestinal,Symptom,S_223
musculoskeletal,Symptom,S_247
neurologic/psychiatric,Symptom,S_259
hypertension,Symptom,S_273
primary_(essential)_(95%)_,Symptom,S_274
secondary_(5%),Symptom,S_283
exogenous_,Symptom,S_284
renal,Symptom,S_304
mechanical,Symptom,S_312
endocrine,Symptom,S_320
mislabelled,Symptom,S_347
hypertension in pregnancy,Symptom,S_352
pre-existing_hypertension_,Symptom,S_353
no_proteinuria,Symptom,S_354
chronic_hypertension,Symptom,S_355
proteinuria_(>=0.3g/24hr_urine)_or_one_or_more_adverse_conditions,Symptom,S_364
gestational_hypertension,Symptom,S_367
pre-eclampsia+seizures/coma,Symptom,S_376
left-sided heart failure,Symptom,S_378
valvular_disease_(preserved_diastolic/systolic_function),Symptom,S_379
myocardial,Symptom,S_391
systolic_dysfunction_(reduced_ejection_fraction),Symptom,S_392
impaired_contractility,Symptom,S_393
coronary_artery_disease,Symptom,S_394
chronic_volume_overload,Symptom,S_406
dilated_cardiomyopathies,Symptom,S_418
diastolic_dysfunction_(preserved_ejection_fraction),Symptom,S_440
impaired_diastolic_filling,Symptom,S_441
isolated right-sided heart failure,Symptom,S_458
myocardium,Symptom,S_460
valves,Symptom,S_468
pericardium,Symptom,S_476
pulmonary,Symptom,S_483
pulse abnormalities,Symptom,S_514
unequal/delayed,Symptom,S_515
pulsus_alternans,Symptom,S_533
pulsus_paradoxus,Symptom,S_536
aortic_stenosis,Symptom,S_551
water_hammer_pulse,Symptom,S_560
shock,Symptom,S_565
warm_extremities,Symptom,S_566
distributive_shock,Symptom,S_567
cold_extremities,Symptom,S_582
high_jvp,Symptom,S_583
cardiogenic_shock,Symptom,S_584
obstructive_shock,Symptom,S_604
low_jvp,Symptom,S_618
hypovolemic_shock,Symptom,S_619
syncope,Symptom,S_641
neurocardiogenic,Symptom,S_642
stroke_volume,Symptom,S_655
contractility,Symptom,S_656
afterload,Symptom,S_666
preload,Symptom,S_676
heart_rate/rhythm,Symptom,S_695
tachyarrhythmia,Symptom,S_696
bradyarrhythmia,Symptom,S_711
respiratory,Symptom,S_729
systolic murmur,Symptom,S_758
benign/flow/hyperdynamic,Symptom,S_759
stenosis,Symptom,S_768
supravalvular,Symptom,S_769
subvalvular,Symptom,S_777
valvular,Symptom,S_785
pulmonary_stenosis,Symptom,S_801
incompetent_valve,Symptom,S_804
mitral_regurgitation,Symptom,S_805
leaflet/annulus,Symptom,S_806
chordae_tendinae,Symptom,S_836
papillary_muscle_dysfunction,Symptom,S_856
tricuspid_regurgitation,Symptom,S_870
dilation_of_right_ventricle/annulus,Symptom,S_871
leaflet,Symptom,S_886
diastolic murmur,Symptom,S_911
early_diastolic,Symptom,S_912
mid-diastolic,Symptom,S_918
late_diastolic,Symptom,S_930
pulmonary function tests,Symptom,S_938
fev1/fvc>=lln,Symptom,S_939
fvc>=lln,Symptom,S_940
"dl,co>=lln",Symptom,S_941
"dl,co<lln",Symptom,S_946
tlc<=lln,Symptom,S_951
